ProvinceCode,Province,DistrictCode,District,ChiefdomCode,Chiefdom,SectionCode,Section,LocalityCode,Locality,chf,loc,CHIEFDOM_SECTION,geonm_placename,geonm_nm,geonm_altnm,geonm_long,geonm_lat,geonm_dist,osm_placename,osm_nm,osm_long,osm_lat,osm_dist
3.0,South ,1.0,BO,8.0,JAIAMA BONGOR,5.0,UPPER NYAWA,5.0,UPPER NYAWA NIANYAHUN,JIAMA-BONGOR,NIANYAHUN,JAIAMA BONGOR_UPPER NYAWA,NIANYAHUN,Nyandehun,Nyandehun,-11.71482,7.65975,3,NIANYAHUN,Nyandehun,-11.7146901,7.6598168,3
2.0,North ,5.0,TONKOLILI,2.0,KAFE SIMIRIA,1.0,MAKELFA,1.0,MAKELFA SECTION MASUMBIRIE,KAFE SIMIRA,MASUMBIRIE,KAFE SIMIRIA_MAKELFA,MASUMBIRIE,Masumbiri,Masumbiri,-11.75387,8.82345,1,MASUMBIRIE,Masumbiri,-11.7542179,8.822777,1
2.0,North ,5.0,TONKOLILI,2.0,KAFE SIMIRIA,2.0,MAKONTANDE,2.0,MAKONTANDE MAKONTANDE,KAFE SIMIRA,MAKONTANDE,KAFE SIMIRIA_MAKONTANDE,MAKONTANDE,Makontande,Makontande,-11.81051,8.94782,0,MAKONTANDE,Makende,-11.8525564,8.936542,4
3.0,South ,1.0,BO,9.0,KAKUA,4.0,KPANDOBU,1.0,MANGUAMA VILLAGE,KAKUA,MANGUAMA,KAKUA_KPANDOBU,MANGUAMA,Manguama,Manguama,-11.67775,8.01351,0,MANGUAMA,Manguama,-11.6774155,8.0137512,0
3.0,South ,1.0,BO,9.0,KAKUA,1.0,NYALLAY,1.0,BANDAJUMA,KAKUA,BANDAJUMA,KAKUA_NYALLAY,BANDAJUMA,Bandajuma,Bandajuma,-11.66489,7.94258,0,BANDAJUMA,Bandajuma,-11.6672927,7.9415583,0
3.0,South ,1.0,BO,9.0,KAKUA,2.0,NYAWA,1.0,SENGEHUN,KAKUA,SENGEHUN,KAKUA_NYAWA,SENGEHUN,Sembehun,NA,-11.71667,8.0,2,SENGEHUN,Fengehun,-11.5927051,7.9779042,1
3.0,South ,1.0,BO,9.0,KAKUA,3.0,SAMAMIE,1.0,GBONGBOMA,KAKUA,GBONGBOMA,KAKUA_SAMAMIE,GBONGBOMA,Gbongboma,Gbongboma,-11.7389,8.03817,0,GBONGBOMA,Bondoma,-11.7864319,8.0306829,3
2.0,North ,5.0,TONKOLILI,3.0,KALANSOGOIA,1.0,KAMAKATHIE,1.0,KAMASAYPANA,KALANSOGOIA,KAMASAYPANA,KALANSOGOIA_KAMAKATHIE,KAMASAYPANA,Kamasapi,Kamasapi,-11.7471,9.18395,4,KAMASAYPANA,Kamasapi,-11.7472439,9.1842897,4
2.0,North ,5.0,TONKOLILI,3.0,KALANSOGOIA,2.0,KASOKIRA,1.0,KATOMBO,KALANSOGOIA,KATOMBO,KALANSOGOIA_KASOKIRA,KATOMBO,Katombo,"Katambo,Katombo",-11.75,9.06667,0,KATOMBO,Katombo,-11.75,9.066667,0
2.0,North ,5.0,TONKOLILI,3.0,KALANSOGOIA,3.0,LOWER SECTION,7.0,SECTION BASAIYA,KALANSOGOIA,BASAIYA,KALANSOGOIA_LOWER SECTION,BASAIYA,Balia,NA,-11.73333,8.91667,3,BASAIYA,Balia,-11.7412923,8.9203452,3
2.0,North ,5.0,TONKOLILI,3.0,KALANSOGOIA,4.0,UPPER SECTION,6.0,SECTION KEIMADUGU,KALANSOGOIA,KEIMADUGU,KALANSOGOIA_UPPER SECTION,KEIMADUGU,Keimadugu,Keimadugu,-11.66397,9.00664,0,KEIMADUGU,Keimadugu,-11.661309,9.0064963,0
1.0,East,2.0,KENEMA,5.0,KANDU LEPPIAMA,1.0,BORLEY,1.0,SEMBEHUN,KANDO LEPPEAMA,SEMBEHUN,KANDU LEPPIAMA_BORLEY,SEMBEHUN,Sembehun,Sembehun,-11.32771,8.01995,0,SEMBEHUN,Sembehun,-11.3271159,8.0198571,0
1.0,East,2.0,KENEMA,5.0,KANDU LEPPIAMA,2.0,SONNIE,2.0,SONNIE DEIMA,KANDO LEPPEAMA,DEIMA,KANDU LEPPIAMA_SONNIE,DEIMA,Deima,"Deima,Diima,Dilma",-11.25933,7.97686,0,DEIMA,Deima,-11.2589843,7.9789347,0
1.0,East,2.0,KENEMA,5.0,KANDU LEPPIAMA,2.0,SONNIE,3.0,SONNIE GBADO,KANDO LEPPEAMA,GBADO,KANDU LEPPIAMA_SONNIE,GBADO,Gbado,"Bado,Gbado",-11.27907,8.00781,0,GBADO,Bado,-11.2781898,8.0076956,1
1.0,East,2.0,KENEMA,6.0,KENEMA TOWN,1.0,GBO KAKAJAMA,1.0,GBO KAKAJAMA SAMAI TOWN,NONGOWA,SAMAI,KENEMA TOWN_GBO KAKAJAMA,SAMAI,Sami,Sami,-11.02749,7.95456,1,SAMAI,Sami,-11.0941546,7.938084,1
1.0,East,2.0,KENEMA,6.0,KENEMA TOWN,2.0,KONDEBOTIHUN,2.0,KONDEBOTIHUN KONDEBOTIHUN VILLAGE,NONGOWA,KONDEBOTIHUN,KENEMA TOWN_KONDEBOTIHUN,KONDEBOTIHUN,Kundorwahun,"Kunderwahun,Kundorwahun",-11.18295,8.03407,6,KONDEBOTIHUN,Kundorwahun,-11.1827798,8.0339082,6
1.0,East,2.0,KENEMA,6.0,KENEMA TOWN,3.0,KOYAGBEMA,3.0,KOYAGBEMA DAUDA TOWN,NONGOWA,DAUDA,KENEMA TOWN_KOYAGBEMA,DAUDA,Bauya,Bauya,-11.07267,7.94424,2,DAUDA,Guama,-11.0929281,8.0253498,3
2.0,North ,5.0,TONKOLILI,4.0,KHOLIFA MABANG,1.0,KOMRABAI,1.0,KOMRABAI MAMANSO KAFLA,KHOLIFA MABANG,MAMANSO KAFLA,KHOLIFA MABANG_KOMRABAI,MAMANSO KAFLA,Mamano,Mamano,-12.01832,8.56482,7,MAMANSO KAFLA,Mamanso Moi,-12.141234,8.5674052,5
2.0,North ,5.0,TONKOLILI,4.0,KHOLIFA MABANG,2.0,KUMRABAI,2.0,KOMRABAI SECTION KOMRABAI STATION,KHOLIFA MABANG,KOMRABAI  KOMRABAI STATION,KHOLIFA MABANG_KUMRABAI,KOMRABAI  KOMRABAI STATION,Kumrabai Matuko,Kumrabai Matuko,-12.10521,8.52256,14,KOMRABAI  KOMRABAI STATION,Kumrabai Mamila,-12.1,8.533333,14
2.0,North ,5.0,TONKOLILI,4.0,KHOLIFA MABANG,3.0,MARUNIA SAKIE,3.0,MARUNIA SAKIE MABAI,KHOLIFA MABANG,MABAI,KHOLIFA MABANG_MARUNIA SAKIE,MABAI,Maya,Maya,-12.23954,8.60018,2,MABAI,Mabang,-12.1733659,8.5653344,2
2.0,North ,5.0,TONKOLILI,4.0,KHOLIFA MABANG,3.0,MARUNIA SAKIE,4.0,MARUNIA SAKIE MATHINKA LOL,KHOLIFA MABANG,MATHINKA LOL,KHOLIFA MABANG_MARUNIA SAKIE,MATHINKA LOL,Matinka,Matinka,-12.15297,8.54739,5,MATHINKA LOL,Mathinka Bana,-12.1529828,8.5473946,4
2.0,North ,5.0,TONKOLILI,5.0,KHOLIFA ROWALA,1.0,MAKUMP,1.0,MAKUMP MALONE,KHOLIFA ROWALLA,MALONE,KHOLIFA ROWALA_MAKUMP,MALONE,Malon,Malon,-11.92234,8.66894,1,MALONE,Malon,-11.9219255,8.6699678,1
2.0,North ,5.0,TONKOLILI,5.0,KHOLIFA ROWALA,2.0,MAMUNTHA,2.0,MAMUNTHA MABORIE,KHOLIFA ROWALLA,MABORIE,KHOLIFA ROWALA_MAMUNTHA,MABORIE,Mabure,Mabure,-12.0689,8.651,2,MABORIE,Maberi,-11.8719534,8.6896463,2
2.0,North ,5.0,TONKOLILI,5.0,KHOLIFA ROWALA,2.0,MAMUNTHA,3.0,MAMUNTHA MAGBASS,KHOLIFA ROWALLA,MAGBASS,KHOLIFA ROWALA_MAMUNTHA,MAGBASS,Magbass,NA,-11.94333,8.71694,0,MAGBASS,Mabai,-11.8993065,8.6795033,3
2.0,North ,5.0,TONKOLILI,5.0,KHOLIFA ROWALA,2.0,MAMUNTHA,4.0,MAMUNTHA MAMUNTHA,KHOLIFA ROWALLA,MAMUNTHA,KHOLIFA ROWALA_MAMUNTHA,MAMUNTHA,Mamunta,NA,-12.01853,8.63338,1,MAMUNTHA,Mamunta,-12.0182326,8.6342738,1
2.0,North ,5.0,TONKOLILI,5.0,KHOLIFA ROWALA,3.0,MAYOSO,5.0,MAYOSO MASOKO,KHOLIFA ROWALLA,MASOKO,KHOLIFA ROWALA_MAYOSO,MASOKO,Masoko,Masoko,-11.86988,8.79101,0,MASOKO,Masoko,-11.929744,8.718048,0
2.0,North ,5.0,TONKOLILI,5.0,KHOLIFA ROWALA,4.0,MAYOSSOH,6.0,MAYOSSOH MAYOSSOH,KHOLIFA ROWALLA,MAYOSSOH,KHOLIFA ROWALA_MAYOSSOH,MAYOSSOH,Mayawso,Mayawso,-11.98213,8.58787,3,MAYOSSOH,Mayawso,-11.9827524,8.5895592,3
3.0,South ,1.0,BO,10.0,KOMBOYA,1.0,KEISUA,1.0,NYAGOIHUN 2,KOMBOYA,NYAGOIHUN 2,KOMBOYA_KEISUA,NYAGOIHUN 2,Naiagolehun,Naiagolehun,-11.48209,8.23425,6,NYAGOIHUN 2,Naiagolehun,-11.4435442,8.180199,6
3.0,South ,1.0,BO,10.0,KOMBOYA,3.0,TONGOWA,1.0,TEIBO,KOMBOYA,TEIBO,KOMBOYA_TONGOWA,TEIBO,Teibo,"Tebo,Teibo",-11.52341,8.24581,0,TEIBO,Tebo,-11.5240815,8.2452268,1
1.0,East,2.0,KENEMA,7.0,KOYA,1.0,JOI,1.0,JOI JOI KOYA WEST,KOYA,KOYA WEST,KOYA_JOI,KOYA WEST,Koya,NA,-11.29145,7.57859,5,KOYA WEST,Kamaso,-11.3282337,7.6328629,6
1.0,East,2.0,KENEMA,7.0,KOYA,2.0,SERABU,2.0,SERABU SERABU,KOYA,SERABU,KOYA_SERABU,SERABU,Serabu,"Selabu,Serabu",-11.3496,7.60459,0,SERABU,Selabu,-11.349517,7.6043841,1
1.0,East,2.0,KENEMA,7.0,KOYA,3.0,UPPER KOYA,3.0,UPPER KOYA BONGOR,KOYA,BONGOR,KOYA_UPPER KOYA,BONGOR,Bongo,Bongo,-11.29068,7.60649,1,BONGOR,Bongo,-11.2909754,7.6069409,1
1.0,East,2.0,KENEMA,7.0,KOYA,3.0,UPPER KOYA,4.0,UPPER KOYA NYANDEHUN,KOYA,NYANDEHUN,KOYA_UPPER KOYA,NYANDEHUN,Nyandehun,Nyandehun,-11.24684,7.60886,0,NYANDEHUN,Nyandehun,-11.246483,7.6088141,0
2.0,North ,5.0,TONKOLILI,7.0,KUNIKE BARINA,1.0,MASABA,1.0,MASABA MASABA,KONIKE BARINA,MASABA,KUNIKE BARINA_MASABA,MASABA,Masaba,Masaba,-11.65732,8.57426,0,MASABA,Masaba,-11.6574318,8.574156,0
2.0,North ,5.0,TONKOLILI,7.0,KUNIKE BARINA,2.0,MATHONKARA,2.0,MATHONKARA SECTION MAKONI LINE,KONIKE BARINA,MAKONI LINE,KUNIKE BARINA_MATHONKARA,MAKONI LINE,Makonte,Makonte,-11.61349,8.55805,5,MAKONI LINE,Makoni line,-11.574935,8.6393431,0
2.0,North ,5.0,TONKOLILI,7.0,KUNIKE BARINA,3.0,WONKIBOR,3.0,WONKIBOR MAPAMURIE,KONIKE BARINA,MAPAMURIE,KUNIKE BARINA_WONKIBOR,MAPAMURIE,Mapamuri,"Mamuri,Mapamuri",-11.56683,8.56349,1,MAPAMURIE,Makali,-11.6626154,8.6294125,5
2.0,North ,5.0,TONKOLILI,6.0,KUNIKE,1.0,ROLAL,1.0,MAMANSO,KONIKE SANDA,MAMANSO,KUNIKE_ROLAL,MAMANSO,Mamansu,Mamansu,-11.54855,8.71507,1,MAMANSO,Mamansu,-11.5485374,8.7157642,1
2.0,North ,5.0,TONKOLILI,6.0,KUNIKE,2.0,SANDA,1.0,MASHIAKA,KONIKE SANDA,MASHIAKA,KUNIKE_SANDA,MASHIAKA,Maseka,Maseka,-11.46564,8.59633,3,MASHIAKA,Masira,-11.4373673,8.6569958,3
2.0,North ,5.0,TONKOLILI,6.0,KUNIKE,3.0,SANDA,2.0,SECTION PATIFU LINE,KONIKE SANDA,PATIFU LINE,KUNIKE_SANDA,PATIFU LINE,Petifu-Chen,Petifu-Chen,-11.55211,8.61153,5,PATIFU LINE,Petifu Cheh,-11.5521107,8.6116864,5
2.0,North ,5.0,TONKOLILI,6.0,KUNIKE,4.0,THAMAH,1.0,FOTANE,KONIKE SANDA,FOTANE,KUNIKE_THAMAH,FOTANE,Fotane,"Fotane,Fotani",-11.43662,8.57266,0,FOTANE,Fotani,-11.4367445,8.5727734,1
2.0,North ,5.0,TONKOLILI,6.0,KUNIKE,5.0,THAMBAYA,1.0,FOTHANEH BANA,KONIKE SANDA,FOTHANEH BANA,KUNIKE_THAMBAYA,FOTHANEH BANA,Mankibana,Mankibana,-11.44893,8.67629,7,FOTHANEH BANA,Fothono Thama,-11.3831324,8.5727393,6
2.0,North ,5.0,TONKOLILI,6.0,KUNIKE,6.0,WANA,1.0,MAGBANABUM,KONIKE SANDA,MAGBANABUM,KUNIKE_WANA,MAGBANABUM,Magbanabum,Magbanabum,-11.49435,8.7966,0,MAGBANABUM,Magbanabum,-11.4950527,8.7950487,0
2.0,North ,5.0,TONKOLILI,6.0,KUNIKE,7.0,YENKEH,1.0,MABINEH 2,KONIKE SANDA,MABINEH 2,KUNIKE_YENKEH,MABINEH 2,Matenemoi,"Matenemoi,Matenomi",-11.50659,8.68258,5,MABINEH 2,Masingbi,-11.4737407,8.6376457,5
1.0,East,2.0,KENEMA,8.0,LANGRAMA,1.0,KORJEI,1.0,YABAIMA,LANGRAMA,YABAIMA,LANGRAMA_KORJEI,YABAIMA,Yabaima,Yabaima,-11.478,7.63965,0,YABAIMA,Yabaima,-11.477356,7.6401449,0
1.0,East,2.0,KENEMA,8.0,LANGRAMA,2.0,NJEIWOMA,1.0,WOYAMA,LANGRAMA,WOYAMA,LANGRAMA_NJEIWOMA,WOYAMA,Woyama,Woyama,-11.47396,7.69202,0,WOYAMA,Woyama,-11.4739905,7.6919223,0
2.0,North ,1.0,BOMBALI,5.0,LIBEISAYGAHUN,1.0,MAGBAINGBA,1.0,MAGBAINGBA,LIBEISAYGAHUN,MAGBAINGBA,LIBEISAYGAHUN_MAGBAINGBA,MAGBAINGBA,Magbengba,Magbengba,-12.32137,8.93778,2,MAGBAINGBA,Magbengba,-12.3213314,8.9383425,2
2.0,North ,1.0,BOMBALI,5.0,LIBEISAYGAHUN,2.0,MAGBANAMBA,1.0,GBONKONKA,LIBEISAYGAHUN,GBONKONKA,LIBEISAYGAHUN_MAGBANAMBA,GBONKONKA,Bongonga,Bongonga,-12.50293,9.03444,3,GBONKONKA,Batkanu,-12.4156869,9.0768074,6
2.0,North ,1.0,BOMBALI,5.0,LIBEISAYGAHUN,3.0,MANDAWAHUN,1.0,MATOTO,LIBEISAYGAHUN,MATOTO,LIBEISAYGAHUN_MANDAWAHUN,MATOTO,Matoke,Matoke,-12.34293,8.87475,2,MATOTO,Matwa,-12.2858988,8.9561078,3
2.0,North ,1.0,BOMBALI,5.0,LIBEISAYGAHUN,4.0,ROTHATHA,1.0,KAIMUNDAY,LIBEISAYGAHUN,KAIMUNDAY,LIBEISAYGAHUN_ROTHATHA,KAIMUNDAY,Mamonda,Mamonda,-12.36976,8.95393,4,KAIMUNDAY,Mamonda,-12.366499,8.9539834,4
1.0,East,2.0,KENEMA,9.0,LOWER BAMBARA,1.0,BONYA,1.0,BONYA PELEWAHUN,LOWER BAMBARA,PELEWAHUN,LOWER BAMBARA_BONYA,PELEWAHUN,Fulawahun,Fulawahun,-11.12358,8.11681,3,PELEWAHUN,Pelewahun,-11.0617786,8.3329576,0
1.0,East,2.0,KENEMA,9.0,LOWER BAMBARA,1.0,BONYA,2.0,BONYA SAAMA,LOWER BAMBARA,SAAMA,LOWER BAMBARA_BONYA,SAAMA,Sabama,Sabama,-11.00741,8.27926,1,SAAMA,Sabama,-11.0070557,8.2800461,1
1.0,East,2.0,KENEMA,9.0,LOWER BAMBARA,2.0,GBOO,3.0,GBOO KOMENDE LUYAMA,LOWER BAMBARA,KOMENDE LUYAMA,LOWER BAMBARA_GBOO,KOMENDE LUYAMA,Komende Luyama,"Komende,Komende Luyama",-11.00765,7.98312,0,KOMENDE LUYAMA,Komende Luyama,-11.0073715,7.9837354,0
1.0,East,2.0,KENEMA,9.0,LOWER BAMBARA,3.0,GBORO,4.0,GBORO KONIA KPINDIMA,LOWER BAMBARA,KONIA KPINDIMA,LOWER BAMBARA_GBORO,KONIA KPINDIMA,Konagiima,Konagiima,-11.07922,8.05867,6,KONIA KPINDIMA,Banda Bulima,-11.0282634,8.2849654,8
1.0,East,2.0,KENEMA,9.0,LOWER BAMBARA,4.0,KORJEI NGIEYA,5.0,KORJEI NGIEYA KAMBOMA OLD TOWN,LOWER BAMBARA,KAMBOMA OLD,LOWER BAMBARA_KORJEI NGIEYA,KAMBOMA OLD,Komboma,Komboma,-11.04031,8.24423,5,KAMBOMA OLD,Mamboma,-11.0595584,8.1617466,5
1.0,East,2.0,KENEMA,9.0,LOWER BAMBARA,2.0,NYAWA,6.0,NYAWA NJAGBAHUN,LOWER BAMBARA,NJAGBAHUN,LOWER BAMBARA_NYAWA,NJAGBAHUN,Jagbahun,Jagbahun,-11.06053,8.25149,1,NJAGBAHUN,Dagbahun,-11.060801,8.2509138,2
1.0,East,2.0,KENEMA,9.0,LOWER BAMBARA,2.0,NYAWA,7.0,NYAWA SEMEWABU,LOWER BAMBARA,SEMEWABU,LOWER BAMBARA_NYAWA,SEMEWABU,Semiwabu,Semiwabu,-11.05183,8.19991,1,SEMEWABU,Simbabu,-11.0437952,8.1170169,3
3.0,South ,1.0,BO,11.0,LUGBU,1.0,GAO,1.0,BONTIWO,LUGBU,BONTIWO,LUGBU_GAO,BONTIWO,Bontiwo,"Bontiwo,Bontiworo",-11.81455,7.68085,0,BONTIWO,Bontiworo,-11.8143122,7.6810885,2
3.0,South ,1.0,BO,11.0,LUGBU,1.0,GAO,2.0,UPPER SAAMA,LUGBU,UPPER SAAMA,LUGBU_GAO,UPPER SAAMA,Upper Saama,"Saama,Upper Saama",-11.85948,7.66712,0,UPPER SAAMA,Upper Saama,-11.8593626,7.6667114,0
3.0,South ,1.0,BO,11.0,LUGBU,2.0,KAMBA,1.0,FEIBA,LUGBU,FEIBA,LUGBU_KAMBA,FEIBA,Feba,"Feba,Febana,Febena",-11.92247,7.68386,1,FEIBA,Bamba,-11.9310733,7.6283102,3
3.0,South ,1.0,BO,11.0,LUGBU,2.0,KAMBA,2.0,YAMBAMA,LUGBU,YAMBAMA,LUGBU_KAMBA,YAMBAMA,Yambama,"Yambama,Yameama,Yamoama",-11.89528,7.65444,0,YAMBAMA,Yameama,-11.8939826,7.6533887,1
3.0,South ,1.0,BO,11.0,LUGBU,3.0,MAGBAO,1.0,HIMA,LUGBU,HIMA,LUGBU_MAGBAO,HIMA,Hima,Hima,-11.90102,7.73979,0,HIMA,Hima,-11.9017226,7.7391402,0
3.0,South ,1.0,BO,11.0,LUGBU,3.0,MAGBAO,2.0,KARLEH,LUGBU,KARLEH,LUGBU_MAGBAO,KARLEH,Kale,Kale,-11.85185,7.72063,2,KARLEH,Kale,-11.85132,7.7200313,2
3.0,South ,1.0,BO,11.0,LUGBU,4.0,YORMA,1.0,KPETEWOMA LUGBU,LUGBU,KPETEWOMA LUGBU,LUGBU_YORMA,KPETEWOMA LUGBU,Kpetewoma,"Kpetewoma,Patewoma,Petewoma",-11.81555,7.73211,6,KPETEWOMA LUGBU,Petewoma,-11.8160698,7.7303733,7
2.0,North ,1.0,BOMBALI,6.0,MAGBAIMBA NDORH,0.0,HUNDUWA,1.0,HUNDUWA HUNDUWA,MAGBAIMBA NDORH,HUNDUWA,MAGBAIMBA NDORH_HUNDUWA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2.0,North ,1.0,BOMBALI,7.0,MAKARI GBANTI,1.0,MABANTA,1.0,MABANTA KUNSHO,MAKARI GBANTI,KUNSHO,MAKARI GBANTI_MABANTA,KUNSHO,Kunshu,Kunshu,-12.07725,8.95159,1,KUNSHO,Kunshu,-12.0771454,8.9515212,1
2.0,North ,1.0,BOMBALI,7.0,MAKARI GBANTI,2.0,MANGAY,2.0,MANGAY MANGAY LOKO,MAKARI GBANTI,LOKO,MAKARI GBANTI_MANGAY,LOKO,Matoko,Matoko,-12.13676,8.90353,3,LOKO,Laia,-12.1145028,8.8497131,3
2.0,North ,1.0,BOMBALI,7.0,MAKARI GBANTI,3.0,MANKENE,3.0,MANKENE MAKARI,MAKARI GBANTI,MAKARI,MAKARI GBANTI_MANKENE,MAKARI,Makari,Makari,-12.12524,8.86806,0,MAKARI,Makari,-12.1256,8.86762,0
2.0,North ,1.0,BOMBALI,7.0,MAKARI GBANTI,4.0,MASONGBO,4.0,MASONGBO FULLAH TOWN 1,MAKARI GBANTI,FULLAH  1,MAKARI GBANTI_MASONGBO,FULLAH  1,Panlap,Panlap,-12.03019,8.9179,7,FULLAH  1,Panlap,-12.0303,8.91908,7
2.0,North ,1.0,BOMBALI,7.0,MAKARI GBANTI,4.0,MASONGBO,5.0,MASONGBO KEREFAY LOKO,MAKARI GBANTI,KEREFAY LOKO,MAKARI GBANTI_MASONGBO,KEREFAY LOKO,Matoko,Matoko,-12.13676,8.90353,8,KEREFAY LOKO,Kolisoko,-12.1975418,8.7679561,8
2.0,North ,1.0,BOMBALI,7.0,MAKARI GBANTI,5.0,ROSINT,6.0,ROSINT PANLAP,MAKARI GBANTI,PANLAP,MAKARI GBANTI_ROSINT,PANLAP,Panlap,Panlap,-12.03019,8.9179,0,PANLAP,Panlap,-12.0303,8.91908,0
2.0,North ,1.0,BOMBALI,7.0,MAKARI GBANTI,6.0,TONKOBA,7.0,TONKOBA MABAIKULI,MAKARI GBANTI,MABAIKULI,MAKARI GBANTI_TONKOBA,MABAIKULI,Mabaio,Mabaio,-12.12932,8.93997,4,MABAIKULI,Mabaio,-12.1280411,8.938518,4
2.0,North ,1.0,BOMBALI,7.0,MAKARI GBANTI,6.0,TONKOBA,8.0,TONKOBA TONKOMBA,MAKARI GBANTI,TONKOMBA,MAKARI GBANTI_TONKOBA,TONKOMBA,Tongkomba,Tongkomba,-12.2649,8.86448,1,TONKOMBA,Tongkomba,-12.2677611,8.8745859,1
2.0,North ,1.0,BOMBALI,7.0,MAKARI GBANTI,7.0,YAINKASSA,9.0,YANIKASSA KOLISOKOH,MAKARI GBANTI,YANIKASSA KOLISOKOH,MAKARI GBANTI_YAINKASSA,YANIKASSA KOLISOKOH,Kolisoko,"Kaisoko,Kolisoko",-12.19735,8.76861,11,YANIKASSA KOLISOKOH,Kolisoko,-12.1975418,8.7679561,11
2.0,North ,1.0,BOMBALI,7.0,MAKARI GBANTI,7.0,YAINKASSA,10.0,YANIKASSA YANKASSA,MAKARI GBANTI,YANIKASSA YANKASSA,MAKARI GBANTI_YAINKASSA,YANIKASSA YANKASSA,Mayankan,Mayankan,-12.01735,8.85237,12,YANIKASSA YANKASSA,Mankane,-12.0323532,8.9074212,13
2.0,North ,1.0,BOMBALI,8.0,MAKENI TOWN,1.0,MASUBA,4.0,MASUBA FODAY LANE,BOMBALI SEBORA,FODAY LANE,MAKENI TOWN_MASUBA,FODAY LANE,Mankane,Mankane,-12.06589,8.85314,6,FODAY LANE,Mankane,-12.06586,8.8530056,6
2.0,North ,1.0,BOMBALI,8.0,MAKENI TOWN,2.0,STOCCO,5.0,STOCCO STOCCO,BOMBALI SEBORA,STOCCO,MAKENI TOWN_STOCCO,STOCCO,Tuma,Tuma,-12.06777,8.7045,5,STOCCO,Sowlia,-12.0017,8.93331,5
2.0,North ,5.0,TONKOLILI,8.0,MALAL MARA,1.0,KIAMP KAKOLO,1.0,KAIMPKAKOLO KAIMPKAKOLO,MALAL MARA,KAIMPKAKOLO KAIMPKAKOLO,MALAL MARA_KIAMP KAKOLO,KAIMPKAKOLO KAIMPKAKOLO,Makobabana,Makobabana,-12.31812,8.61042,17,KAIMPKAKOLO KAIMPKAKOLO,Makobabana,-12.3180962,8.6095709,17
2.0,North ,5.0,TONKOLILI,8.0,MALAL MARA,2.0,MAKOBA,2.0,MAKOBA SECTION MAKOBA BANA,MALAL MARA,BANA,MALAL MARA_MAKOBA,BANA,Bina,Bina,-12.3568,8.64087,1,BANA,Bina,-12.3567563,8.6406549,1
2.0,North ,5.0,TONKOLILI,8.0,MALAL MARA,2.0,MAKOBA,3.0,MAKOBA SECTION ROBINA,MALAL MARA,ROBINA,MALAL MARA_MAKOBA,ROBINA,Robun,Robun,-12.24301,8.67667,2,ROBINA,Bina,-12.3567563,8.6406549,2
2.0,North ,5.0,TONKOLILI,8.0,MALAL MARA,3.0,MANEWA,4.0,MANEWA MANEWA,MALAL MARA,MANEWA,MALAL MARA_MANEWA,MANEWA,Masuba,Masuba,-12.26385,8.6345,3,MANEWA,Madura,-12.2296572,8.6453212,3
2.0,North ,5.0,TONKOLILI,8.0,MALAL MARA,4.0,MARA,5.0,MARA MARA,MALAL MARA,MARA,MALAL MARA_MARA,MARA,Mara,Mara,-12.24385,8.66372,0,MARA,Mara,-12.2452671,8.6635935,0
2.0,North ,5.0,TONKOLILI,8.0,MALAL MARA,5.0,ROCHEN,6.0,ROCHAIN SECTION ROCHAIN MALAL,MALAL MARA,ROCHAIN  ROCHAIN MALAL,MALAL MARA_ROCHEN,ROCHAIN  ROCHAIN MALAL,Malal Mara,NA,-12.24888,8.66583,16,ROCHAIN  ROCHAIN MALAL,Rokonla,-12.3002842,8.699703,16
1.0,East,2.0,KENEMA,10.0,MALEGOHUN,1.0,HULORHUN NJEIGOR,1.0,BENDUMA,MALEGOHUN,BENDUMA,MALEGOHUN_HULORHUN NJEIGOR,BENDUMA,Benduma,Benduma,-10.89029,8.23255,0,BENDUMA,Benduma,-10.8903317,8.2322245,0
